Creating config files for run_000:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0-seed0/config.yaml

Creating config files for run_001:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0.5-seed1/config.yaml

Creating config files for run_002:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed0/config.yaml

Creating config files for run_003:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand1-seed1/config.yaml

Creating config files for run_004:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-SPSA-aerCPU-rand0.25-seed0/config.yaml

Creating config files for run_005:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-SPSA-aerCPU-rand0-seed2/config.yaml

Creating config files for run_006:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-REG-aerCPU-rand0.5-seed0/config.yaml

Creating config files for run_007:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-REG-aerCPU-rand0.1-seed2/config.yaml

Creating config files for run_008:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-SPSA-aerCPU-rand1-seed0/config.yaml

Creating config files for run_009:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-SPSA-aerCPU-rand0.25-seed2/config.yaml

Creating config files for run_010:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-REG-aerCPU-rand0-seed1/config.yaml

Creating config files for run_011:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-REG-aerCPU-rand0.5-seed2/config.yaml

Creating config files for run_012:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed1/config.yaml

Creating config files for run_013:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noiseless-PSR-aerCPU-rand1-seed2/config.yaml

Creating config files for run_014:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q4-noiseless-REG-aerCPU-rand0.25-seed1/config.yaml

Creating config files for run_015:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q4-noiseless-SPSA-aerCPU-rand0-seed0/config.yaml

Creating config files for run_016:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q4-noiseless-SPSA-aerCPU-rand0.5-seed1/config.yaml

Creating config files for run_017:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q4-noisy-PSR-aerCPU-rand0.1-seed0/config.yaml

Creating config files for run_018:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q4-noisy-PSR-aerCPU-rand1-seed1/config.yaml

Creating config files for run_019:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noisy-PSR-aerCPU-rand0.25-seed0/config.yaml

Creating config files for run_020:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noisy-PSR-aerCPU-rand0-seed2/config.yaml

21 battery configuration files ready.

Running: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0-seed0/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0-seed0 
   Best eval: 0.012708759866654873 
   Total time: 6039.299723148346

Running: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0.5-seed1/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0.5-seed1 
   Best eval: 0.09490621834993362 
   Total time: 3511.3911073207855

Running: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed0/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed0 
   Best eval: 0.0007805096942473975 
   Total time: 4524.057257652283

Running: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand1-seed1/config.yaml
Training data file created.
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
                  0 |             -0.548 |             -0.402 |            0.00385 |            0.00385 |               4.65 |
                 10 |             -0.645 |             -0.524 |            0.00233 |            0.00233 |               46.2 |
                 20 |             -0.405 |             -0.564 |            0.00309 |            0.00214 |               47.9 |
                 30 |             -0.612 |             -0.459 |            0.00263 |            0.00214 |                 48 |
                 40 |             -0.432 |             -0.528 |            0.00292 |            0.00214 |               47.6 |
                 50 |             -0.692 |             -0.659 |            0.00312 |            0.00214 |               46.6 |
                 60 |             -0.397 |             -0.623 |            0.00333 |            0.00214 |                 48 |
                 70 |             -0.583 |             -0.686 |            0.00341 |            0.00214 |                 48 |
                 80 |             -0.592 |             -0.775 |            0.00191 |            0.00191 |               48.1 |
                 90 |             -0.497 |             -0.594 |            0.00217 |            0.00191 |               47.7 |
                100 |             -0.485 |             -0.605 |             0.0033 |             0.0018 |               47.7 |
                110 |             -0.684 |              -0.66 |            0.00366 |             0.0018 |               47.9 |
                120 |             -0.421 |              -0.66 |            0.00311 |             0.0018 |               47.6 |
                130 |             -0.335 |             -0.726 |            0.00277 |             0.0018 |               47.2 |
                140 |             -0.434 |             -0.889 |            0.00335 |             0.0018 |               46.2 |
                150 |              -0.59 |             -0.666 |            0.00309 |             0.0018 |                 47 |
                160 |             -0.408 |             -0.633 |            0.00222 |             0.0018 |               47.9 |
                170 |             -0.535 |             -0.744 |            0.00371 |             0.0018 |               48.1 |
                180 |              -0.42 |             -0.678 |            0.00304 |             0.0018 |                 48 |
                190 |             -0.448 |             -0.713 |            0.00314 |             0.0018 |               48.2 |
                200 |             -0.189 |             -0.776 |            0.00324 |             0.0018 |               47.7 |
                210 |              -0.33 |             -0.696 |            0.00288 |             0.0018 |               47.3 |
                220 |             -0.236 |              -0.74 |            0.00288 |             0.0018 |                 47 |
                230 |             -0.716 |             -0.835 |            0.00356 |             0.0018 |                 47 |
                240 |             -0.367 |             -0.663 |            0.00296 |             0.0018 |                 47 |
                250 |             -0.501 |             -0.797 |            0.00278 |             0.0018 |               46.9 |
                260 |             -0.424 |             -0.777 |            0.00292 |             0.0018 |               46.8 |
                270 |             -0.605 |             -0.823 |            0.00328 |             0.0018 |               46.7 |
                280 |             -0.322 |             -0.657 |            0.00322 |             0.0018 |                 47 |
                290 |             -0.337 |             -0.575 |            0.00355 |             0.0018 |               47.1 |
                300 |             -0.455 |             -0.644 |            0.00383 |             0.0018 |               46.8 |
                310 |             -0.471 |              -0.82 |            0.00258 |             0.0018 |               47.1 |
                320 |             -0.517 |             -0.797 |            0.00303 |             0.0018 |               46.7 |
                330 |             -0.403 |             -0.634 |            0.00359 |             0.0018 |               46.9 |
                340 |             -0.542 |             -0.657 |            0.00236 |             0.0018 |               47.1 |
                350 |              -0.15 |             -0.694 |            0.00314 |             0.0018 |               46.9 |
                360 |             -0.696 |             -0.768 |            0.00306 |             0.0018 |               46.9 |
                370 |             -0.488 |             -0.699 |            0.00337 |             0.0018 |               46.8 |
                380 |             -0.434 |             -0.676 |            0.00306 |             0.0018 |               46.7 |
                390 |             -0.494 |              -0.81 |            0.00302 |             0.0018 |               47.1 |
                400 |             -0.246 |             -0.696 |            0.00309 |             0.0018 |               46.9 |
                410 |             -0.419 |             -0.665 |             0.0031 |             0.0018 |               46.9 |
                420 |             -0.597 |             -0.846 |            0.00366 |             0.0018 |                 47 |
                430 |             -0.457 |             -0.713 |            0.00338 |             0.0018 |               47.1 |
                440 |             -0.606 |             -0.838 |            0.00288 |             0.0018 |               46.6 |
                450 |             -0.471 |             -0.743 |            0.00317 |             0.0018 |               47.1 |
                460 |             -0.531 |             -0.718 |            0.00355 |             0.0018 |               46.9 |
                470 |             -0.187 |             -0.729 |            0.00226 |             0.0018 |               46.7 |
                480 |             -0.122 |             -0.751 |            0.00208 |             0.0018 |               47.1 |
                490 |             -0.587 |             -0.683 |            0.00303 |             0.0018 |               46.8 |
                500 |             -0.637 |             -0.869 |            0.00361 |             0.0018 |               46.5 |
                510 |             -0.673 |             -0.724 |            0.00334 |             0.0018 |                 47 |
                520 |             -0.464 |             -0.695 |             0.0023 |             0.0018 |                 47 |
                530 |             -0.384 |             -0.637 |            0.00293 |             0.0018 |               46.9 |
                540 |             -0.418 |             -0.665 |            0.00261 |             0.0018 |               47.2 |
                550 |             -0.391 |             -0.772 |            0.00294 |             0.0018 |               46.9 |
                560 |             -0.769 |             -0.841 |            0.00259 |             0.0018 |               46.9 |
                570 |              -0.27 |              -0.87 |            0.00334 |             0.0018 |                 47 |
